transaction_id,customer_id,amount,velocity,location_change,hour_transaction,previous_amounts,is_fraud,country,risk_level
FR000439,C011,6664.94,8,0,2,4204.27,1,US,High
FR000440,C039,13101.33,8,0,3,2631.22,1,NG,Medium
FR000441,C003,964.6,3,0,22,974.42,0,AR,High
FR000442,C033,12313.93,6,1,9,3721.4,1,CO,Medium
FR000443,C015,11907.17,2,0,5,3819.67,0,PE,High
FR000444,C034,3801.88,5,0,22,4827.78,0,CL,High
FR000445,C066,5140.68,1,1,9,2629.91,0,IR,Low
FR000446,C007,1673.68,2,0,16,1571.16,0,US,High
FR000447,C061,10719.21,9,0,22,3871.26,1,PE,Medium
FR000448,C036,6322.29,3,0,15,2457.02,0,AR,Medium
FR000449,C065,1739.68,10,0,10,1230.28,0,MX,High
FR000450,C052,6863.51,3,0,4,4825.69,0,AR,High
FR000451,C037,1614.86,7,0,3,571.82,1,CL,Low
FR000452,C053,1081.37,9,0,15,858.89,0,PE,Low
FR000453,C054,4682.43,2,0,19,1461.65,0,AR,Medium
FR000454,C035,22068.2,2,1,23,6594.66,1,RU,High
FR000455,C041,1498.05,10,0,18,506.31,0,CO,Low
FR000456,C029,13332.45,4,0,5,6314.57,0,MX,High
FR000457,C042,8662.1,4,0,22,3338.77,0,PE,Low
FR000458,C079,12174.95,2,0,11,6869.67,0,CL,High
FR000459,C078,7259.15,6,1,3,3652.5,1,RU,High
FR000460,C054,5073.56,2,0,3,2711.92,0,US,High
FR000461,C050,6302.09,8,0,13,2055.41,0,RU,High
FR000462,C002,4474.05,8,0,11,1279.7,0,US,Medium
FR000463,C041,578.98,8,0,21,622.49,0,US,Medium
FR000464,C020,1647.83,2,0,5,481.03,0,RU,High
FR000465,C064,6790.83,7,1,13,5084.65,1,PE,High
FR000466,C022,7254.35,7,0,21,4234.06,0,NG,Medium
FR000467,C052,4102.93,8,1,8,3440.71,1,MX,High
FR000468,C074,11214.53,2,0,0,6805.35,1,CO,High
FR000469,C063,14766.73,2,0,21,5268.72,0,IR,Medium
FR000470,C011,11159.69,8,0,8,3810.79,1,PE,High
FR000471,C068,3903.56,7,0,3,2703.9,1,US,Medium
FR000472,C038,6149.47,9,0,9,6196.36,0,US,Medium
FR000473,C060,7876.63,7,0,3,3994.92,1,MX,Low
FR000474,C080,539.92,9,0,16,418.49,0,AR,High
FR000475,C046,1323.04,6,0,9,2263.77,0,NG,Medium
FR000476,C003,690.32,6,0,18,217.49,0,CL,High
FR000477,C063,6155.53,6,0,13,2478.35,0,PE,Medium
FR000478,C069,688.33,10,1,22,486.54,1,AR,Medium
FR000479,C078,12782.63,8,0,13,3989.3,1,CO,Low
FR000480,C051,1806.29,6,0,12,2277.28,0,PE,Low
FR000481,C015,14226.95,4,0,16,5685.86,0,CL,Low
FR000482,C021,16985.33,7,0,20,5935.92,1,NG,High
FR000483,C053,3335.28,1,0,18,2832.13,0,US,Low
FR000484,C054,4256.39,10,1,10,1935.35,1,CL,Medium
FR000485,C047,4965.31,2,0,9,3547.34,0,CO,High
FR000486,C041,9108.48,7,0,19,3622.12,0,IR,High
FR000487,C069,8711.92,9,0,18,3509.45,0,NG,Low
FR000488,C052,17335.41,5,0,17,5668.27,0,RU,Medium
FR000489,C037,3972.96,1,0,11,3253.53,0,RU,Low
FR000490,C023,13514.01,7,0,2,4448.47,1,NG,Medium
FR000491,C001,883.73,10,0,7,821.5,0,IR,Medium
FR000492,C060,9559.12,8,0,13,2971.47,0,AR,High
FR000493,C013,2833.13,5,0,5,4520.73,0,NG,High
FR000494,C054,3091.64,1,0,2,2217.92,0,NG,Medium
FR000495,C025,8443.42,6,0,2,2796.36,0,MX,High
FR000496,C029,10956.23,10,0,3,3668.04,0,AR,High
FR000497,C080,7804.81,2,0,3,5419.14,0,IR,Low
FR000498,C077,1061.99,4,0,6,1035.62,0,NG,Low
FR000499,C042,5599.62,5,0,1,3447.8,0,PE,Low
FR000500,C073,21165.67,7,0,7,6744.31,1,RU,High
FR000501,C012,741.08,5,1,19,272.62,0,US,Low
FR000502,C077,7377.39,4,0,12,2185.6,0,NG,High
FR000503,C066,10005.47,2,0,7,6007.8,0,PE,Low
FR000504,C059,6473.68,5,0,7,2103.04,0,US,High
FR000505,C031,1721.81,6,0,20,2861.83,0,AR,Medium
FR000506,C026,9719.64,8,0,13,6487.69,0,US,Low
FR000507,C038,868.23,3,0,16,492.58,0,CO,Low
FR000508,C027,12947.14,6,0,0,5340.97,1,RU,Medium
FR000509,C032,4810.51,1,0,20,2159.67,0,RU,Low
FR000510,C023,9589.42,3,0,21,2889.9,0,RU,High
FR000511,C015,6173.17,3,0,21,4163.35,0,US,Low
FR000512,C032,20857.13,6,0,12,6614.96,0,RU,High
FR000513,C009,1245.56,9,0,20,1624.09,0,MX,High
FR000514,C005,3866.34,3,1,19,3019.46,0,NG,High
FR000515,C061,10420.44,10,1,22,3695.09,1,NG,Low
FR000516,C054,19476.07,4,0,6,6623.98,0,CL,High
FR000517,C069,14683.46,7,1,6,4212.58,1,CO,High
FR000518,C078,2638.46,7,0,0,2052.64,0,IR,High
FR000519,C004,1408.66,8,1,15,958.44,1,RU,Medium
FR000520,C008,1170.6,7,0,8,539.2,0,CL,Medium
FR000521,C006,22372.76,8,0,19,6577.07,1,US,Medium
FR000522,C066,3601.39,5,0,12,2138.48,0,RU,Medium
FR000523,C016,3709.19,9,1,5,1844.23,0,CO,Low
FR000524,C034,866.11,6,0,13,1018.32,0,CO,High
FR000525,C022,6267.85,5,0,13,2001.99,0,US,Medium
FR000526,C044,9044.21,5,0,13,6251.92,0,AR,Low
FR000527,C062,8130.66,3,0,21,4467.47,0,PE,Medium
FR000528,C013,2224.6,3,1,8,1169.98,0,US,High
FR000529,C010,15107.86,8,1,11,6922.07,1,RU,High
FR000530,C063,1960.93,3,1,2,1450.02,1,PE,Medium
FR000531,C044,11277.36,10,0,18,1510.4,1,CL,High
FR000532,C057,21013.82,2,0,15,4748.05,0,US,Medium
FR000533,C034,5323.4,2,0,18,6506.16,1,CL,High
FR000534,C005,8048.63,8,0,21,3374.59,0,AR,Low
FR000535,C067,8121.23,6,0,20,4367.88,0,CL,Low
FR000536,C029,7576.37,10,1,1,5616.86,1,US,High
FR000537,C047,2206.79,10,0,12,1808.49,0,CL,Medium
FR000538,C021,4674.06,1,0,5,2737.87,0,CL,Medium
FR000539,C057,15199.95,3,1,15,5613.67,0,CL,Low
FR000540,C017,7094.21,6,0,11,3603.19,0,AR,High
FR000541,C038,15552.85,10,0,2,5302.74,1,NG,Medium
FR000542,C030,11590.72,1,0,14,4744.79,0,MX,Low
FR000543,C075,1171.88,9,0,16,615.27,0,CL,Low
FR000544,C075,6725.42,5,1,4,4799.67,1,MX,Medium
FR000545,C047,7332.31,9,1,1,3608.5,1,IR,High
FR000546,C067,1206.06,5,0,18,599.93,0,NG,Medium
FR000547,C080,604.11,3,0,12,345.45,0,AR,Medium
FR000548,C020,5670.44,8,0,14,4377.96,0,IR,Medium
FR000549,C067,12108.29,3,0,2,5236.79,1,US,Medium
FR000550,C063,2369.78,1,0,0,1227.0,0,AR,High
FR000551,C062,14853.68,10,0,9,4340.94,1,AR,Medium
FR000552,C049,488.48,7,0,2,901.87,1,MX,High
FR000553,C009,1276.46,1,0,20,1041.72,0,US,Low
FR000554,C040,5095.52,9,0,9,5394.96,0,PE,Low
FR000555,C020,12919.11,3,0,14,6748.15,0,CL,High
FR000556,C016,201.56,4,0,12,384.93,0,PE,Medium
FR000557,C064,10943.34,7,0,23,4063.27,1,RU,High
FR000558,C002,21056.18,9,0,19,6548.91,1,IR,Low
FR000559,C026,5065.83,1,0,10,3886.19,0,US,High
FR000560,C005,12343.82,2,0,20,2446.95,0,NG,High
FR000561,C013,1909.93,4,0,14,1647.76,0,US,High
FR000562,C009,4118.03,10,0,22,4609.0,0,CL,High
FR000563,C069,7236.64,7,0,21,4577.93,0,IR,Low
FR000564,C008,3674.66,3,0,9,4844.16,0,RU,High
FR000565,C067,18512.05,3,0,3,5560.57,1,PE,Low
FR000566,C033,2457.69,1,0,8,2518.6,0,AR,High
FR000567,C032,7131.99,1,0,10,3031.42,0,PE,High
FR000568,C059,15154.57,5,0,11,5392.54,0,AR,Low
FR000569,C078,16247.43,9,0,3,4953.64,1,CL,High
FR000570,C036,13159.54,2,0,19,4279.3,0,CO,High
FR000571,C025,951.94,9,1,20,852.87,1,CO,Low
FR000572,C067,1758.99,9,0,3,1105.44,1,CL,Low
FR000573,C027,5093.3,7,0,0,1739.85,1,PE,Low
FR000574,C075,6346.45,6,0,13,2543.68,0,RU,Medium
FR000575,C013,9777.18,7,0,4,5618.33,1,IR,Low
FR000576,C041,553.54,6,0,14,1044.72,0,CO,Low
FR000577,C062,6825.86,2,0,12,6874.16,0,CO,Medium
FR000578,C011,23547.08,3,0,1,6844.8,0,RU,Low
FR000579,C013,15336.41,7,0,21,4914.51,1,IR,High
FR000580,C028,16764.11,5,0,19,6445.54,0,RU,Medium
FR000581,C073,11859.51,9,0,19,4574.7,1,MX,High
FR000582,C056,432.52,4,0,2,287.68,0,CO,High
FR000583,C057,1563.91,3,0,17,2008.98,0,PE,High
FR000584,C079,5091.61,3,1,17,4159.75,0,RU,Low
FR000585,C033,7542.37,9,1,1,5895.84,1,NG,High
FR000586,C035,9605.71,2,0,18,5165.91,0,RU,High
FR000587,C023,14162.38,10,0,20,4668.68,1,US,High
FR000588,C062,7221.67,10,0,22,2662.33,0,IR,Medium
FR000589,C039,3003.66,4,0,11,3196.54,0,CL,High
FR000590,C032,6157.99,2,1,4,3349.48,1,US,Medium
FR000591,C072,9884.74,9,0,8,4102.6,1,IR,Medium
FR000592,C057,6948.16,7,0,4,3555.33,0,CO,Low
FR000593,C063,1915.64,9,1,6,3204.36,1,MX,Medium
FR000594,C066,1285.46,2,0,13,799.04,0,RU,Medium
FR000595,C021,4196.92,2,0,11,2143.72,0,AR,Low
FR000596,C056,7140.47,10,0,9,6226.73,0,CL,Low
FR000597,C057,10686.14,2,0,2,6096.87,1,US,High
FR000598,C069,5247.52,7,0,23,5840.77,0,AR,Low
FR000599,C014,8954.87,8,0,4,6068.43,1,PE,Low
FR000600,C040,12824.57,4,0,10,3800.73,0,IR,Medium
FR000601,C041,484.95,2,0,22,202.88,0,IR,Medium
FR000602,C014,3230.72,2,0,2,1371.21,0,CL,High
FR000603,C027,1964.54,10,0,15,3533.39,0,AR,Medium
FR000604,C021,4552.41,1,0,6,1739.65,0,PE,Medium
FR000605,C022,8163.39,9,0,12,4134.58,0,AR,High
FR000606,C021,2850.98,3,0,16,2242.16,0,US,High
FR000607,C061,1392.62,3,0,5,1811.22,0,NG,High
FR000608,C035,3418.04,3,1,10,1294.76,0,PE,Medium
FR000609,C061,6076.95,3,0,10,1827.8,0,CL,Medium
FR000610,C019,3400.09,4,0,18,1678.34,0,CL,Medium
FR000611,C046,8705.59,5,1,14,3885.25,0,US,Medium
FR000612,C040,5866.95,1,0,18,4735.43,0,NG,High
FR000613,C051,1480.16,5,0,14,614.84,0,NG,Low
FR000614,C052,11578.56,6,0,5,5480.7,0,MX,Medium
FR000615,C046,15895.1,8,1,14,6728.97,1,AR,Medium
FR000616,C036,9647.93,8,0,8,5881.23,1,MX,High
FR000617,C026,11344.91,9,0,5,5182.11,1,PE,High
FR000618,C033,6967.01,3,0,8,6151.61,0,CL,Medium
FR000619,C004,3942.9,6,0,22,3185.45,0,US,Medium
FR000620,C049,362.25,8,0,10,140.65,1,US,High
FR000621,C072,8208.23,8,1,0,4718.76,1,PE,Low
FR000622,C080,9668.46,9,1,20,4569.33,1,IR,Medium
FR000623,C036,9124.57,2,0,12,5797.44,0,CO,Low
FR000624,C032,12021.31,1,1,11,6555.65,1,AR,Medium
FR000625,C062,12835.68,6,0,19,4387.9,0,RU,Low
FR000626,C050,16601.91,6,1,15,6334.42,1,RU,Low
FR000627,C036,7921.48,7,1,8,3996.64,1,NG,Low
FR000628,C013,11306.27,10,0,2,4129.51,0,MX,High
FR000629,C044,3464.42,9,0,8,1367.21,0,CL,High
FR000630,C048,7324.25,9,0,21,3934.01,0,RU,Medium
FR000631,C015,10612.31,1,0,10,3044.86,0,RU,Low
FR000632,C010,16766.68,8,0,16,5320.38,1,US,High
FR000633,C053,1033.47,8,0,12,1386.42,1,AR,Low
FR000634,C076,21800.13,4,0,13,6705.7,0,CL,High
FR000635,C026,6402.75,2,0,3,224.27,0,IR,Low
FR000636,C057,949.77,6,0,7,781.65,0,PE,Medium
FR000637,C074,18678.3,6,0,7,6606.53,0,IR,High
FR000638,C034,22173.91,8,0,2,6822.44,0,IR,High
FR000639,C038,960.59,3,1,14,411.88,0,MX,Low
FR000640,C009,10151.88,1,0,9,5954.01,0,US,Medium
FR000641,C058,171.67,10,0,19,103.93,0,PE,Low
FR000642,C042,18702.2,10,1,20,6564.97,1,RU,Low
FR000643,C059,1436.36,2,1,22,500.78,0,US,Medium
FR000644,C026,7998.07,9,0,13,3385.35,0,CL,Medium
FR000645,C078,8369.85,1,1,9,4104.12,0,MX,Low
FR000646,C016,1507.93,10,0,4,1057.44,0,NG,Medium
FR000647,C051,868.16,10,0,4,429.5,0,RU,Low
FR000648,C068,18169.26,4,0,20,6362.25,0,MX,High
FR000649,C048,13120.5,8,0,10,5968.5,1,MX,High
FR000650,C056,11365.96,2,0,1,3486.64,1,MX,High
FR000651,C042,15854.36,4,0,23,5385.39,0,IR,Medium
FR000652,C037,1845.42,7,0,0,2558.84,1,US,High
FR000653,C009,197.93,4,0,11,336.02,0,CO,High
FR000654,C012,7349.75,5,0,10,5937.31,0,IR,Low
FR000655,C069,5310.99,5,0,0,5825.18,0,AR,High
FR000656,C012,5164.22,6,0,9,3209.74,0,RU,High
FR000657,C025,19360.26,9,0,19,6175.2,1,CO,High
FR000658,C056,7079.76,4,0,12,4869.65,0,CL,Medium
FR000659,C058,2839.52,1,0,18,1348.04,0,AR,High
FR000660,C043,18674.56,1,0,8,6113.77,0,CO,Low
FR000661,C074,12997.03,4,0,15,5543.25,0,US,Medium
FR000662,C068,4786.14,9,0,16,3265.94,0,NG,Low
FR000663,C052,9218.21,8,0,18,2824.59,1,CL,Low
FR000664,C080,3955.39,4,0,7,2789.42,0,NG,Low
FR000665,C002,726.72,6,0,2,966.28,0,PE,Medium
FR000666,C055,7752.08,10,1,16,4359.25,1,AR,Medium
FR000667,C029,1539.64,6,0,0,1281.57,0,US,High
FR000668,C059,8761.56,2,0,16,3604.15,0,PE,High
FR000669,C046,326.78,2,1,11,296.82,0,AR,Low
FR000670,C019,6348.78,5,0,21,5922.77,0,PE,Medium
FR000671,C024,7262.44,9,0,0,5397.43,0,CO,Low
FR000672,C069,6765.7,10,0,0,3319.87,1,MX,Low
FR000673,C070,6832.08,4,0,6,3336.83,0,US,Low
FR000674,C042,2352.69,8,0,2,2212.13,1,US,Low
FR000675,C027,5897.57,8,0,0,2641.66,1,PE,Medium
FR000676,C021,8266.08,6,0,13,2997.26,0,NG,Medium
FR000677,C030,2378.16,5,0,0,3986.01,0,PE,Medium
FR000678,C004,14215.92,6,0,19,6398.85,0,AR,Medium
FR000679,C016,1108.97,7,1,12,1342.72,1,NG,Low
FR000680,C057,2315.41,2,0,21,3883.76,0,PE,Medium
FR000681,C007,2408.08,3,0,12,2008.21,0,RU,Medium
FR000682,C052,3780.02,1,0,0,1227.63,0,PE,Low
FR000683,C049,2375.54,2,1,13,3363.41,0,CO,Low
FR000684,C023,7998.62,3,0,9,3042.44,0,IR,High
FR000685,C067,9432.96,5,0,16,5025.9,0,CO,Low
FR000686,C027,5266.99,8,1,12,4245.79,1,CO,Medium
FR000687,C078,1621.84,8,0,23,664.99,0,US,High
FR000688,C041,3036.14,5,0,5,2922.92,0,NG,Low
FR000689,C027,3853.33,7,0,5,4898.7,0,CO,High
FR000690,C047,9444.96,3,0,20,3778.03,0,RU,Medium
FR000691,C066,14994.82,4,0,13,6946.96,0,CO,Medium
FR000692,C003,2872.53,2,0,10,2888.37,0,MX,Medium
FR000693,C054,8936.56,1,1,22,4739.09,0,NG,Low
FR000694,C046,4667.97,4,0,0,1776.72,0,US,Medium
FR000695,C009,1495.89,8,0,2,605.36,1,NG,High
FR000696,C039,13634.1,5,0,5,5874.32,0,PE,High
FR000697,C011,13552.62,7,0,21,5352.22,1,NG,Medium
FR000698,C003,3980.35,1,0,17,1536.68,0,CL,High
FR000699,C042,7169.73,2,0,9,3124.59,0,MX,Low
FR000700,C032,13000.16,4,0,11,6364.03,1,AR,High
FR000701,C002,3288.52,1,0,6,4769.32,0,AR,High
FR000702,C020,2409.31,3,0,1,2927.29,0,AR,High
FR000703,C061,4964.94,4,0,17,2783.6,0,MX,Low
FR000704,C077,2459.09,6,0,12,4588.33,0,PE,High
FR000705,C038,1061.33,5,0,11,336.25,0,US,High
FR000706,C054,14358.38,8,0,3,4996.34,1,AR,Medium
FR000707,C023,12372.88,2,0,20,4883.32,0,AR,High
FR000708,C020,6861.47,6,0,22,2246.23,0,AR,Medium
FR000709,C015,6527.0,10,0,14,2695.13,0,AR,Low
FR000710,C064,4639.78,1,0,19,5319.82,0,PE,Medium
FR000711,C052,1973.74,4,0,1,988.76,0,US,Medium
FR000712,C080,14013.3,1,0,23,4198.58,0,US,Low
FR000713,C004,12565.34,5,0,1,3660.48,0,US,Low
FR000714,C061,12200.19,6,0,6,3789.0,0,MX,High
FR000715,C019,3850.23,4,0,12,3664.66,0,NG,Low
FR000716,C070,1366.71,8,1,6,393.18,1,NG,High
FR000717,C068,1231.8,9,0,6,1677.08,0,AR,Low
FR000718,C013,5993.45,4,0,5,4252.78,0,MX,Medium
FR000719,C029,2008.6,4,0,15,587.71,0,CO,Medium
FR000720,C009,14328.83,8,0,19,5152.45,0,CO,Medium
FR000721,C060,17365.18,7,0,2,5319.24,1,NG,High
FR000722,C057,5187.77,5,0,9,3191.61,0,AR,High
FR000723,C001,7184.78,3,0,6,1108.43,0,CL,Medium
FR000724,C061,22460.45,6,0,13,6583.79,0,CL,Low
FR000725,C042,6068.2,10,1,1,6947.53,1,IR,Medium
FR000726,C079,6462.29,5,0,23,2459.59,0,CO,Medium
FR000727,C064,6328.65,1,0,13,5157.58,0,PE,Low
FR000728,C029,2457.02,1,0,20,1060.75,0,IR,Low
FR000729,C019,3165.89,4,0,21,5895.37,0,PE,High
FR000730,C011,5053.77,7,0,18,6819.79,0,CO,High
FR000731,C052,9713.62,3,0,8,4852.1,0,CL,High
FR000732,C014,17263.76,10,0,13,5274.66,1,PE,Low
FR000733,C033,17268.32,6,0,8,5248.65,0,AR,High
FR000734,C039,1989.5,3,0,0,705.19,0,US,High
FR000735,C060,1334.08,5,0,5,1259.52,0,IR,High
FR000736,C074,4531.12,9,0,14,3982.63,0,CL,Low
FR000737,C042,10046.76,4,0,13,3101.89,0,NG,Medium
FR000738,C019,6622.84,2,0,12,899.03,0,MX,High
FR000739,C050,124.97,8,0,3,96.26,1,MX,Low
FR000740,C024,9027.8,1,1,16,5548.75,0,MX,Low
FR000741,C005,6404.65,8,0,10,4242.47,0,PE,Low
FR000742,C051,7629.69,6,0,11,4665.6,0,US,Low
FR000743,C074,8341.98,6,0,0,3214.73,0,RU,Medium
FR000744,C045,8146.82,3,1,3,6086.97,1,PE,High
FR000745,C074,14977.48,10,0,15,3618.95,1,NG,Medium
FR000746,C028,20854.45,6,1,11,6117.84,1,RU,High
FR000747,C034,8596.24,8,0,19,5563.9,0,IR,Medium
FR000748,C016,17133.96,8,0,22,6339.26,1,CL,High
FR000749,C066,3134.36,9,0,22,3547.32,0,US,Medium
FR000750,C024,2209.08,9,0,14,1201.33,0,CL,Medium
FR000751,C063,13090.78,4,0,5,5280.17,0,IR,Medium
FR000752,C013,17693.3,1,0,10,6321.46,0,US,High
FR000753,C034,805.65,8,0,21,887.99,0,CO,Medium
FR000754,C055,20126.06,2,0,10,6107.43,0,MX,High
FR000755,C017,13933.15,6,0,22,5208.49,0,CO,Low
FR000756,C059,2520.53,7,0,7,1835.88,0,CO,Low
FR000757,C071,14632.87,10,0,23,6595.79,1,CL,Low
FR000758,C045,11445.08,1,0,18,3763.15,0,CL,Medium
FR000759,C056,8418.87,6,0,4,3652.67,0,IR,Low
FR000760,C065,3457.02,9,0,10,1038.56,0,AR,Medium
FR000761,C066,2612.67,8,1,9,1046.72,1,PE,Low
FR000762,C029,3108.47,5,0,22,890.54,0,MX,Low
FR000763,C046,4577.1,4,0,22,6766.48,0,IR,High
FR000764,C020,3230.51,4,0,7,4911.84,0,IR,High
FR000765,C007,17074.68,8,0,9,6891.2,0,IR,Medium
FR000766,C070,19224.78,6,0,15,6932.49,0,PE,High
FR000767,C068,10541.62,5,0,6,4916.73,0,AR,Medium
FR000768,C021,15649.47,10,0,1,5953.17,1,CO,High
FR000769,C022,4346.51,8,0,4,1492.07,1,PE,High
FR000770,C020,9153.3,10,1,4,2654.59,1,IR,High
FR000771,C055,5638.03,6,0,5,6617.09,0,PE,Medium
FR000772,C007,6256.75,7,0,20,5066.18,0,NG,Medium
FR000773,C050,7447.59,5,0,5,4579.99,0,IR,Medium
FR000774,C061,6455.7,2,0,20,2693.24,1,RU,Medium
FR000775,C018,14516.46,2,1,15,4500.62,1,CL,Low
FR000776,C010,1570.07,8,0,23,689.04,0,CL,High
FR000777,C072,499.3,7,0,4,723.11,1,CL,Low
FR000778,C079,11477.26,1,0,17,5490.82,0,CO,Low
FR000779,C053,2469.0,9,0,20,894.9,0,AR,Low
FR000780,C062,2779.13,3,0,22,1284.16,0,AR,Low
FR000781,C051,2523.57,3,0,20,1153.64,0,AR,High
FR000782,C054,6865.13,2,0,11,6764.94,0,NG,High
FR000783,C025,8743.78,4,0,16,6335.2,0,PE,Medium
FR000784,C010,22262.28,8,0,16,6378.16,1,PE,Medium
FR000785,C018,3121.7,1,0,6,1017.42,0,NG,Low
FR000786,C075,5276.41,9,0,11,1963.45,0,AR,Low
FR000787,C057,2113.14,5,0,5,2818.41,0,AR,High
FR000788,C036,5779.74,3,0,2,4418.09,0,US,Low
FR000789,C016,13307.84,6,0,20,5748.94,0,IR,Medium
FR000790,C068,2299.79,7,0,19,1755.06,0,CO,High
FR000791,C077,2098.51,7,1,20,650.15,1,RU,Low
FR000792,C057,7999.91,5,1,12,6857.01,0,CL,Low
FR000793,C070,13898.79,2,0,23,6132.32,0,RU,Low
FR000794,C010,8997.56,6,0,9,3874.25,0,US,Medium
FR000795,C006,13627.12,7,0,23,4754.35,0,NG,Medium
FR000796,C015,12712.67,10,1,0,4816.01,1,RU,Medium
FR000797,C075,7223.17,5,1,23,4485.18,0,AR,High
FR000798,C063,4825.89,7,0,5,3089.55,0,CL,Low
FR000799,C067,18162.19,7,0,22,6173.27,0,CO,Low
FR000800,C078,3251.56,7,0,2,4453.7,1,US,Low
FR000801,C064,25039.79,2,0,17,6509.24,0,NG,Medium
FR000802,C008,6898.31,9,0,4,3373.2,0,CO,Medium
FR000803,C036,17463.79,7,1,6,6378.88,1,CL,High
FR000804,C066,19773.52,4,0,21,6657.55,0,US,Medium
FR000805,C033,17043.13,10,1,14,6753.59,1,US,Low
FR000806,C002,12121.67,2,0,4,3610.38,1,CO,High
FR000807,C063,3749.55,2,0,21,1770.86,0,PE,High
FR000808,C064,4112.02,5,0,8,1515.07,0,PE,High
FR000809,C056,11522.82,5,0,20,3623.24,0,CL,Low
FR000810,C063,6418.4,8,1,0,4320.25,1,IR,High
FR000811,C073,1455.07,3,0,0,736.32,0,NG,High
FR000812,C067,219.53,3,0,15,78.17,0,NG,Low
FR000813,C078,13180.04,6,0,13,6248.59,0,CO,High
FR000814,C013,2709.9,8,0,11,5237.22,0,CO,Low
FR000815,C031,1695.73,2,0,1,961.75,0,US,High
FR000816,C078,5892.74,4,0,21,6881.01,0,NG,Medium
FR000817,C006,11538.81,3,0,12,3527.95,0,US,High
FR000818,C057,7393.04,2,0,0,909.08,0,RU,High
FR000819,C067,12930.54,1,0,10,3024.77,0,MX,Medium
FR000820,C056,1682.11,5,0,13,1756.8,0,MX,Low
FR000821,C073,5195.22,2,0,22,1754.06,0,AR,Low
FR000822,C043,4572.5,2,0,16,4289.37,0,CO,Medium
FR000823,C053,3736.04,3,0,4,2826.94,0,MX,High
FR000824,C059,9935.82,1,0,2,6054.52,1,CL,Medium
FR000825,C045,815.1,4,0,15,457.61,0,US,Low
FR000826,C036,6191.81,6,0,11,4989.75,0,RU,Low
FR000827,C042,3080.49,1,1,23,2271.83,0,RU,High
FR000828,C034,3623.34,7,0,15,2564.16,1,AR,Low
FR000829,C072,6369.92,9,0,4,2338.55,1,IR,High
FR000830,C042,2468.19,6,0,8,1493.93,0,NG,Medium
FR000831,C023,21369.07,10,1,18,6779.26,1,RU,Low
FR000832,C043,6101.54,2,1,17,4344.5,0,US,High
FR000833,C069,1616.0,9,0,1,920.99,0,PE,Medium
FR000834,C040,8369.43,9,0,11,3155.92,0,CO,High
FR000835,C012,5546.93,7,0,16,5542.47,0,NG,Medium
FR000836,C080,1550.59,5,1,18,453.73,0,RU,High
FR000837,C024,6778.19,8,0,16,6801.62,0,NG,Low
FR000838,C034,752.03,7,0,8,1472.26,0,RU,Medium
FR000839,C044,8406.03,1,0,16,3204.42,0,RU,Medium
FR000840,C021,3930.18,4,0,8,3878.49,0,AR,Medium
FR000841,C003,8514.2,1,0,8,6492.92,0,CO,Low
FR000842,C075,1893.84,4,0,6,3756.13,0,CL,High
FR000843,C072,7999.99,6,0,22,6191.39,0,CL,High
FR000844,C069,2333.62,5,0,1,4392.91,0,AR,Medium
FR000845,C080,12974.05,5,0,0,3775.6,1,CO,Low
FR000846,C012,14643.57,7,0,8,6094.08,1,CO,High
FR000847,C077,15613.93,5,0,20,5659.9,0,NG,Medium
FR000848,C019,713.45,7,0,15,683.03,0,US,High
FR000849,C046,1733.05,4,0,23,1287.43,0,NG,Low
FR000850,C050,368.17,7,0,6,514.1,0,CO,High
FR000851,C038,8715.35,7,1,16,986.92,1,CO,Medium
FR000852,C029,5867.57,2,0,20,6544.7,0,RU,Low
FR000853,C032,5491.18,10,1,0,6704.6,1,IR,Low
FR000854,C036,18414.85,4,1,18,6249.96,1,MX,Medium
FR000855,C029,2152.47,9,0,20,3818.98,0,PE,Low
FR000856,C029,9296.67,2,0,13,1018.59,0,RU,High
FR000857,C028,5032.99,3,0,9,1604.41,0,AR,Low
FR000858,C038,5373.92,2,0,3,1594.92,0,PE,Low
FR000859,C079,14510.95,6,1,2,6272.24,1,RU,Medium
FR000860,C054,11442.84,7,0,21,4819.51,0,IR,High
FR000861,C073,14962.54,8,0,8,5680.71,1,PE,Medium
FR000862,C024,3781.91,3,0,4,2262.18,0,IR,High
FR000863,C052,13709.5,8,0,3,4057.56,1,NG,High
FR000864,C034,3995.84,3,0,11,2255.63,0,US,Medium
FR000865,C056,10645.56,6,1,20,6453.59,1,US,Medium
FR000866,C031,1620.76,9,0,12,612.82,0,US,High
FR000867,C046,2831.32,4,0,7,2551.11,0,CO,High
FR000868,C018,689.27,8,0,3,445.25,0,US,High
FR000869,C032,22035.85,5,0,17,6803.58,0,IR,High
FR000870,C017,17592.38,1,0,3,6735.5,1,CO,High
FR000871,C061,3353.63,6,1,3,4649.35,0,IR,Medium
FR000872,C014,1252.01,6,1,7,567.15,0,PE,High
FR000873,C045,13612.61,3,0,4,5244.31,1,IR,Low
FR000874,C060,1087.97,1,0,4,448.21,0,CL,High
FR000875,C007,14916.88,3,1,13,4768.93,1,RU,High
FR000876,C057,2894.69,9,0,7,2982.98,0,RU,High
FR000877,C056,5025.64,3,0,12,4344.74,0,CO,Low
FR000878,C003,10901.07,9,0,2,5721.42,1,IR,Medium
FR000879,C072,4919.12,3,1,11,4537.13,0,MX,Medium
